session_id,user_id,session_start,session_end,device_type,location,login_method,mfa_used,failed_login_attempts
S00001,U000,2025-01-01 11:21:00,2025-01-01 13:14:00,laptop,India,password+token,True,0
S00002,U000,2025-01-01 14:28:00,2025-01-01 16:06:00,laptop,India,password+token,True,0
S00003,U000,2025-01-01 17:57:00,2025-01-01 18:56:00,vpn,India,password+token,True,0
S00004,U000,2025-01-02 10:47:00,2025-01-02 12:49:00,workstation,India,password,True,2
S00005,U000,2025-01-03 06:23:00,2025-01-03 08:03:00,laptop,Germany,password+token,False,1
S00006,U000,2025-01-04 10:43:00,2025-01-04 12:37:00,workstation,India,password,False,0
S00007,U000,2025-01-06 09:51:00,2025-01-06 11:15:00,laptop,India,password+token,True,2
S00008,U000,2025-01-07 08:43:00,2025-01-07 11:01:00,laptop,India,password,False,1
S00009,U000,2025-01-08 10:53:00,2025-01-08 12:10:00,laptop,India,password+token,False,0
S00010,U000,2025-01-10 09:00:00,2025-01-10 10:12:00,laptop,India,password+token,True,1
S00011,U000,2025-01-10 10:47:00,2025-01-10 13:41:00,laptop,India,password,True,0
S00012,U000,2025-01-14 10:29:00,2025-01-14 11:29:00,vpn,Singapore,password+token,True,1
S00013,U000,2025-01-15 10:34:00,2025-01-15 12:35:00,laptop,Singapore,password,True,0
S00014,U000,2025-01-15 13:02:00,2025-01-15 14:46:00,laptop,India,password,False,0
S00015,U000,2025-01-15 16:42:00,2025-01-15 18:34:00,laptop,India,password+token,True,3
S00016,U000,2025-01-16 08:22:00,2025-01-16 09:31:00,workstation,Germany,password,True,1
S00017,U000,2025-01-16 10:23:00,2025-01-16 10:58:00,laptop,India,password+token,True,0
S00018,U000,2025-01-16 12:22:00,2025-01-16 13:42:00,laptop,India,password,True,3
S00019,U000,2025-01-17 09:43:00,2025-01-17 11:36:00,laptop,India,password+token,False,0
S00020,U000,2025-01-20 06:22:00,2025-01-20 07:15:00,laptop,India,password+token,True,0
S00021,U000,2025-01-21 09:50:00,2025-01-21 11:02:00,laptop,India,password,True,1
S00022,U000,2025-01-21 12:57:00,2025-01-21 13:41:00,laptop,Germany,password,True,1
S00023,U000,2025-01-22 09:30:00,2025-01-22 10:59:00,laptop,India,password+token,True,0
S00024,U000,2025-01-22 11:47:00,2025-01-22 13:57:00,laptop,India,password,False,0
S00025,U000,2025-01-22 14:40:00,2025-01-22 16:03:00,workstation,India,password,True,0
S00026,U000,2025-01-23 10:30:00,2025-01-23 11:47:00,laptop,India,password+token,False,2
S00027,U000,2025-01-24 12:04:00,2025-01-24 13:49:00,workstation,India,password,True,0
S00028,U000,2025-01-26 10:44:00,2025-01-26 11:46:00,vpn,India,password+token,True,0
S00029,U000,2025-01-27 11:40:00,2025-01-27 13:19:00,laptop,India,password,True,2
S00030,U000,2025-01-28 09:18:00,2025-01-28 11:12:00,laptop,India,password,False,0
S00031,U000,2025-01-29 10:27:00,2025-01-29 11:11:00,laptop,India,password,True,0
S00032,U000,2025-01-29 12:16:00,2025-01-29 14:07:00,laptop,India,password+token,True,1
S00033,U000,2025-01-29 15:52:00,2025-01-29 17:24:00,laptop,India,password+token,True,2
S00034,U000,2025-01-30 08:00:00,2025-01-30 09:00:00,laptop,India,password+token,True,1
S00035,U000,2025-01-31 06:20:00,2025-01-31 07:43:00,vpn,India,password+token,True,1
S00036,U000,2025-01-31 08:40:00,2025-01-31 10:15:00,laptop,India,password,False,1
S00037,U000,2025-02-01 07:46:00,2025-02-01 09:51:00,laptop,India,password,True,0
S00038,U000,2025-02-02 09:00:00,2025-02-02 09:20:00,laptop,India,password+token,True,0
S00039,U000,2025-02-03 10:51:00,2025-02-03 12:23:00,laptop,India,password+token,True,0
S00040,U000,2025-02-04 09:57:00,2025-02-04 10:46:00,laptop,India,password+token,True,1
S00041,U000,2025-02-04 11:23:00,2025-02-04 12:57:00,laptop,India,password,True,1
S00042,U000,2025-02-05 10:05:00,2025-02-05 11:30:00,laptop,Singapore,password,False,2
S00043,U000,2025-02-05 12:57:00,2025-02-05 14:36:00,laptop,India,password,True,0
S00044,U000,2025-02-06 09:09:00,2025-02-06 11:27:00,laptop,India,password,True,0
S00045,U000,2025-02-07 09:52:00,2025-02-07 12:12:00,workstation,India,password+token,True,0
S00046,U000,2025-02-08 11:24:00,2025-02-08 12:42:00,laptop,India,password,True,0
S00047,U000,2025-02-08 13:52:00,2025-02-08 15:36:00,laptop,India,password+token,True,1
S00048,U000,2025-02-08 17:32:00,2025-02-08 19:26:00,workstation,India,password+token,True,1
S00049,U000,2025-02-10 11:25:00,2025-02-10 13:35:00,laptop,Germany,password,True,0
S00050,U000,2025-02-10 14:54:00,2025-02-10 16:11:00,laptop,India,password,False,1
S00051,U000,2025-02-11 09:53:00,2025-02-11 11:45:00,laptop,India,password,True,0
S00052,U000,2025-02-12 09:16:00,2025-02-12 10:36:00,laptop,India,password,True,1
S00053,U000,2025-02-12 12:19:00,2025-02-12 13:05:00,laptop,India,password,True,0
S00054,U000,2025-02-14 11:18:00,2025-02-14 13:16:00,laptop,India,password,False,1
S00055,U000,2025-02-14 14:30:00,2025-02-14 16:51:00,laptop,India,password+token,True,0
S00056,U001,2025-01-01 07:31:00,2025-01-01 09:03:00,laptop,India,password+token,False,0
S00057,U001,2025-01-03 06:19:00,2025-01-03 07:24:00,laptop,Germany,password+token,True,2
S00058,U001,2025-01-03 09:04:00,2025-01-03 11:17:00,laptop,India,password+token,True,0
S00059,U001,2025-01-03 12:10:00,2025-01-03 13:21:00,laptop,India,password+token,False,1
S00060,U001,2025-01-05 08:01:00,2025-01-05 09:51:00,laptop,India,password,True,1
S00061,U001,2025-01-05 10:32:00,2025-01-05 12:01:00,laptop,India,password,False,0
S00062,U001,2025-01-06 07:02:00,2025-01-06 09:02:00,laptop,India,password+token,False,2
S00063,U001,2025-01-06 09:47:00,2025-01-06 12:16:00,vpn,Germany,password+token,True,2
S00064,U001,2025-01-06 12:49:00,2025-01-06 14:22:00,workstation,India,password,True,1
S00065,U001,2025-01-07 06:33:00,2025-01-07 08:30:00,laptop,India,password+token,False,2
S00066,U001,2025-01-07 09:34:00,2025-01-07 11:27:00,laptop,India,password+token,True,1
S00067,U001,2025-01-08 06:55:00,2025-01-08 08:53:00,laptop,India,password,False,0
