session_id,user_id,session_start,session_end,device_type,location,login_method,mfa_used
S00001,U000,2025-01-01 09:20:00,2025-01-01 11:12:00,laptop,India,password,True
S00002,U000,2025-01-02 08:35:00,2025-01-02 09:28:00,vpn,India,password,False
S00003,U000,2025-01-03 08:59:00,2025-01-03 09:49:00,laptop,India,password,False
S00004,U000,2025-01-03 11:16:00,2025-01-03 12:07:00,vpn,India,password,True
S00005,U000,2025-01-04 09:58:00,2025-01-04 11:09:00,vpn,India,password+token,True
S00006,U000,2025-01-06 08:54:00,2025-01-06 10:27:00,vpn,Germany,password+token,True
S00007,U000,2025-01-06 11:47:00,2025-01-06 12:23:00,vpn,India,password+token,True
S00008,U000,2025-01-07 09:24:00,2025-01-07 10:53:00,laptop,Germany,password,True
S00009,U000,2025-01-07 11:31:00,2025-01-07 13:30:00,vpn,Germany,password,True
S00010,U000,2025-01-09 10:34:00,2025-01-09 12:21:00,vpn,Germany,password,True
S00011,U000,2025-01-10 09:01:00,2025-01-10 09:36:00,laptop,Germany,password+token,True
S00012,U000,2025-01-10 10:09:00,2025-01-10 11:32:00,vpn,Germany,password,True
S00013,U000,2025-01-12 09:47:00,2025-01-12 10:31:00,laptop,India,password+token,True
S00014,U000,2025-01-12 12:27:00,2025-01-12 13:58:00,laptop,India,password,True
S00015,U000,2025-01-13 10:46:00,2025-01-13 12:08:00,vpn,India,password+token,True
S00016,U000,2025-01-13 14:06:00,2025-01-13 15:35:00,vpn,India,password,True
S00017,U000,2025-01-14 06:07:00,2025-01-14 08:04:00,laptop,Germany,password+token,True
S00018,U000,2025-01-15 07:34:00,2025-01-15 08:38:00,laptop,India,password+token,False
S00019,U000,2025-01-15 09:12:00,2025-01-15 10:22:00,laptop,India,password+token,False
S00020,U000,2025-01-17 08:23:00,2025-01-17 09:29:00,vpn,India,password,False
S00021,U000,2025-01-20 08:46:00,2025-01-20 10:33:00,vpn,Germany,password+token,False
S00022,U000,2025-01-22 13:14:00,2025-01-22 15:13:00,laptop,India,password+token,True
S00023,U000,2025-01-22 16:59:00,2025-01-22 18:19:00,vpn,India,password,True
S00024,U000,2025-01-24 07:03:00,2025-01-24 07:55:00,laptop,Germany,password+token,False
S00025,U000,2025-01-24 08:39:00,2025-01-24 09:51:00,vpn,India,password+token,True
